title,url,time_added,tags,status
http://ilyaskin.com/,http://ilyaskin.com/,1577965007,portfolio,unread
Purveyors of Modern Furniture | Context Gallery,https://contextgallery.com/,1584967686,full-width|furniture website|web design|web design idea,unread
Hayk An,https://hayk.design/#/,1577731882,design system|designer|modular design system|portfolio,unread
https://www.andreagiambelli.com/,https://www.andreagiambelli.com/,1646398063,data viz,unread
https://www.studiolenzing.com/work/reachnow,https://www.studiolenzing.com/work/reachnow,1643796711,ux case study,unread
https://www.studiolenzing.com/work,https://www.studiolenzing.com/work,1640849573,design studio|web design|web design idea,unread
"Research, Prototype, Repeat — How We Designed NYT Parenting | by The NYT Op",https://open.nytimes.com/how-we-built-nyt-parenting-341f0acf0d2,1595607552,,unread
Vesterbro |,https://black-foundry.com/fonts/vesterbro/,1606398928,font,unread
We Prototyped a News App to Reach Gen Z Readers | by Amine Toualbi | NYT Op,https://open.nytimes.com/we-prototyped-a-news-app-to-reach-gen-z-readers-45e3c18977ba,1595607611,product design|reading list,unread
Our Fonts – CoType Foundry,https://cotypefoundry.com/,1714101894,font studio,unread
https://fonts.studiofeixen.ch/,https://fonts.studiofeixen.ch/,1589214386,font|font studio,unread
How We Implemented a Baseline Grid Using CSS | by Gabriel Gianordoli | NYT ,https://open.nytimes.com/how-we-implemented-a-baseline-grid-using-css-cb13cac45201,1595607033,baseline grid|reading list|typography|web design,unread
Neuf,https://neuf.studio/,1595100354,portfolio|studio,unread
https://neumorphism.io/#55b9f3,https://neumorphism.io/#55b9f3,1580977372,border-radius|box-shadow|resources|web tools,unread
https://kern.inc/,https://kern.inc/,1583171356,branding|design studio|studio|web design idea,unread
https://chevalvert.fr/en,https://chevalvert.fr/en,1633207948,creative coding|creative developer|design studio|generative idea|interactive,unread
Studio Almond,https://almond.studio/,1593676471,crazy cool website|creative layout|design inspiration|design studio|web design idea,unread
http://www.ksawerykomputery.pl/works/,http://www.ksawerykomputery.pl/works/,1580400795,creative coding|portfolio|processing tutorial,unread
Using the CSS Painting API - Web APIs | MDN,https://developer.mozilla.org/en-US/docs/Web/API/CSS_Painting_API/Guide,1609512956,,unread
https://ultra-kuhl.com/en/collections,https://ultra-kuhl.com/en/collections,1580380372,font|font studio|typeface,unread
https://www.otonoveswiss.com/,https://www.otonoveswiss.com/,1582103587,p5|p5sound|web design,unread
Easings - Generate Cubic Bezier Easing Curves,https://easings.co/,1588791517,resources|web design idea,unread
https://www.itsnicethat.com/articles/double-click-february-2020-digital-180220,https://www.itsnicethat.com/articles/double-click-february-2020-digital-180220,1582114968,interactive|reading list|web design,unread
"What is an Object-Oriented User Interface? - Nelson-Miller, Inc.",https://www.nelson-miller.com/what-is-an-object-oriented-user-interface/,1588944594,article|user interface,unread
http://unspun.ouiwill.com/,http://unspun.ouiwill.com/,1583245976,router animations|web animations|web design idea,unread
Remove Video Background – Unscreen,https://www.unscreen.com/,1585510046,remove background|tool|web tools,unread
https://9elements.github.io/fancy-border-radius/?fbclid=IwAR3pgrlsMVZ0XDFakXGg7s7uiom4mFC53hjiZ6iU7lFJ9phsLp577PZk3WQ#30.44.79.0--.,https://9elements.github.io/fancy-border-radius/?fbclid=IwAR3pgrlsMVZ0XDFakXGg7s7uiom4mFC53hjiZ6iU7lFJ9phsLp577PZk3WQ#30.44.79.0--.,1583948843,border-radius|web tools,unread
REKKI – Reinventing Ordering for Chefs and Suppliers,https://rekki.com/en-us/,1591187106,crazy cool website|web design|web design idea,unread
https://www.ryanstephen.co/,https://www.ryanstephen.co/,1634326788,portfolio,unread
Tribby,https://tribby.com/,1720281418,designer|devigner|font studio,unread
Remove Background from Images - Background Eraser,https://bgeraser.com/?ref=producthunt,1585510077,remove background|tool|web tools,unread
https://marco.land/?fbclid=IwAR2cy1rj0ivhZ9cv-HmCtOdtmynNK3oovsBH_B93aAcOhoREtw37pKhzSco,https://marco.land/?fbclid=IwAR2cy1rj0ivhZ9cv-HmCtOdtmynNK3oovsBH_B93aAcOhoREtw37pKhzSco,1586193396,crazy cool website|portfolio,unread
Powerhouse Company - Willemswerf,https://www.powerhouse-company.com/willemswerf,1588068338,portfolio,unread
Bruno Tomé — Front End Developer,https://brunotome.dev/,1588628111,crazy cool website,unread
Decor Furniture to explore the Outer Space | Cassiom,https://www.cassiom.com/,1588628122,crazy cool website,unread
Peak'n Film | Peak'n Film,https://peaknfilm.com/,1589537703,architecture site|web design idea,unread
Visuelle,https://visuelle.co.uk/archive-foundry/,1589241567,design inspiration|poster design,unread
Beans Agency,https://beans.agency/,1590145413,portfolio|web design idea,unread
"Pattern Generator | Create Seamless, Royalty-Free Patterns.",https://doodad.dev/pattern-generator/#beautiful-dingbats,1608840698,tool|web tools,unread
KD Capital | About Us,https://kdcap.com/about,1592316209,corporate website|web design idea,unread
https://anothercollective.pt/en/work/,https://anothercollective.pt/en/work/,1617451318,design studio|web design idea,unread
Shaban Iddrisu™ ?,https://www.shabaniddrisu.com/#new-discover,1592497850,creative layout|web design idea,unread
Geometric Pattern posters inspired by architectural locations,https://abduzeedo.com/geometric-pattern-posters-inspired-architectural-locations,1593676718,generative idea,unread
The Game of Life - Emergence in Generative Art — Artnome,https://www.artnome.com/news/2020/7/12/the-game-of-life-emergence-in-generative-art?fbclid=IwAR2yWP0ru6viScM98eHyNiEz4xG7aHxZXZaF-bSCrSMy86cxzPjFZNtZkFQ,1595086747,reading list,unread
Vintage safety razors and shaving supplies by OneStopShaveShop,https://www.etsy.com/shop/OneStopShaveShop,1600004350,vintage gillette razors,unread
https://bureau-va.com/?ref=minimal.gallery,https://bureau-va.com/?ref=minimal.gallery,1649878298,web design idea,unread
Dead simple internationalization with Gatsby   Netlify CMS | by Ponchique |,https://medium.com/@ponchique/dead-simple-internationalization-with-gatsby-netlify-cms-d66dc4ecdac4,1601392241,gatsby|internationalization|netlify cms|web tools,unread
Ozgun Kilic I Design Portfolio,https://www.ozgunkilic.com/,1601817288,creative coding|master application|mit media lab|portfolio,unread
resources — Jeremy Paton,https://wombleman.com/resources/,1601974242,p5|tutorial,unread
temettü emekliliği - arama sonuçları - ekşi sözlük,https://eksisozluk.com/temettu-emekliligi--5458491?a=search&author=uzakyol%20kaptani,1602101791,dividend investing,unread
Screenlane - Web & mobile UI design inspiration,https://www.screenlane.com/,1608840973,,unread
Studio FFF @ 2020October25th.pdf - https://studiofff.eu/,https://studiofff.eu/,1603615958,studio,unread
Tutorials | Bleuje,https://bleuje.github.io/tutorials/,1614006448,creative coding|creative developer|processing tutorial,unread
https://www.play.studio/work,https://www.play.studio/work,1679052914,portfolio,unread
https://wearelighthouse.com/our-work/ij-global/,https://wearelighthouse.com/our-work/ij-global/,1643019284,ux case study,unread
https://www.fontshare.com/fonts/satoshi,https://www.fontshare.com/fonts/satoshi,1719418716,font,unread
https://lobovasques.com/en/projects,https://lobovasques.com/en/projects,1617451254,law website|web design idea,unread
https://untile.pt/,https://untile.pt/,1617451350,design studio|devigner,unread
https://www.lokidesign.net/en/work,https://www.lokidesign.net/en/work,1618910310,design studio,unread
https://www.daviskyle.com/?ref=minimal.gallery,https://www.daviskyle.com/?ref=minimal.gallery,1634327530,portfolio,unread
https://wemakefab.com/,https://wemakefab.com/,1632303156,design inspiration|design studio|studio|web design|web design idea,unread
https://lightshiprv.com/,https://lightshiprv.com/,1679430849,card idea,unread
https://grids.obys.agency/,https://grids.obys.agency/,1628703993,crazy cool website|grid,unread
Opal Camera Inc.,https://opalcamera.com/,1705044860,design inspiration,unread
https://www.jasonpontin.com/,https://www.jasonpontin.com/,1639039383,personal website|portfolio|web design idea,unread
https://www.plain.com/?ref=minimal.gallery,https://www.plain.com/?ref=minimal.gallery,1634327151,product site,unread
https://www.markgerkules.com/,https://www.markgerkules.com/,1634327361,portfolio,unread
https://claraventurelabs.com/,https://claraventurelabs.com/,1641545517,scrollytelling,unread
https://www.jasonpontin.com/?ref=minimal.gallery,https://www.jasonpontin.com/?ref=minimal.gallery,1640849799,web design idea,unread
https://www.guillermoseis.com/work/sabah,https://www.guillermoseis.com/work/sabah,1643796470,ux case study,unread
https://www.ideabooks.nl/Home/?p=2,https://www.ideabooks.nl/Home/?p=2,1645441483,book,unread
https://wearewouq.com/about,https://wearewouq.com/about,1649877917,cra|crazy cool website|page transitions,unread
https://stefanivujic.com/?ref=minimal.gallery,https://stefanivujic.com/?ref=minimal.gallery,1649878198,crazy cool website,unread
https://www.esmacevik.com/,https://www.esmacevik.com/,1653288885,ux case study,unread
https://haticeicer.com/coaching-dashboard,https://haticeicer.com/coaching-dashboard,1653288899,ux case study,unread
https://www.frog.co/work,https://www.frog.co/work,1698498129,portfolio,unread
https://mildberry.ru/?fbclid=IwAR1rKpjY4ySnfRahsfeJF_4PHl6_OuDu1vh-ECATaVC_kgjowY3PB8MvbKo,https://mildberry.ru/?fbclid=IwAR1rKpjY4ySnfRahsfeJF_4PHl6_OuDu1vh-ECATaVC_kgjowY3PB8MvbKo,1679748413,card idea,unread
Teton - Advanced Patient Monitoring with Premier Implementation,https://www.teton.ai/,1713251963,landing|web design idea,unread
https://www.olexdsgn.com/,https://www.olexdsgn.com/,1681115756,portfolio,unread
https://alti-global.com/,https://alti-global.com/,1687327911,web design idea,unread
https://labs.lusion.co/,https://labs.lusion.co/,1687328310,design studio|portfolio|web design idea,unread
https://timestwo.design/,https://timestwo.design/,1686418241,web design idea,unread
https://heydays.no/projects/moniflo,https://heydays.no/projects/moniflo,1712269157,design inspiration,unread
https://www.seungmee-lee.com/,https://www.seungmee-lee.com/,1695215414,portfolio,unread
https://clay.global/work/marqeta,https://clay.global/work/marqeta,1698498143,portfolio,unread
Due – Money beyond borders,https://www.opendue.com/,1713293738,landing,unread
Framer: 2023 Year in Review,https://www.framer.com/2023?utm_source=muzli&utm_medium=chrome&utm_campaign=recap23,1706255412,scrollytelling,unread
Home | Vendredi Society,https://vendredi-society.com/,1710844190,design studio|portfolio|web design,unread
"Brand Identity, Market Positioning and Website Design - Districts Case Stud",https://pony.studio/design-work/districts,1712319547,design inspiration|design studio,unread
Homepage - Kelvin Zero,https://kzero.com/?utm_source=extension&utm_medium=click&utm_campaign=muzli,1714102806,,unread
Romain Granai,https://romaingranai.xyz/?utm_source=extension&utm_medium=click&utm_campaign=muzli,1716491515,creative developer|design inspiration|portfolio,unread
Departure Mono,https://departuremono.com/,1725166324,font,unread
Phosphor Icons,https://phosphoricons.com/?size=44&weight=%22bold%22,1725166505,icon set,unread
darkroom.engineering,https://darkroom.engineering/,1726323085,development tools,unread
Ben Powell Independent Designer + Filmmaker,https://www.bpowell.co/?utm_source=extension&utm_medium=click&utm_campaign=muzli,1728227715,portfolio,unread
cocotastudio.com/?utm_source=extension&utm_medium=click&utm_campaign=muzli,https://cocotastudio.com/?utm_source=extension&utm_medium=click&utm_campaign=muzli,1728747676,portfolio|web design idea,unread
Huncwot,https://huncwot.com/?utm_source=extension&utm_medium=click&utm_campaign=muzli,1729543786,web design idea,unread
Grégory Lallé — Creative developer,https://gregorylalle.com/,1730550025,web design idea,unread
Your Creative | Award Winning Melbourne Digital & Design Agency,https://yourcreative.com.au/,1734615141,crazy cool website|design inspiration|design studio,unread
Raad Labs,https://raad.com/?utm_source=extension&utm_medium=click&utm_campaign=muzli,1735065082,web design idea,unread
We are Büro,https://www.burocratik.com/?utm_source=extension&utm_medium=click&utm_campaign=muzli,1735480453,studio|web design idea,unread
About the Büro,https://www.burocratik.com/studios,1736001445,design studio|web design idea,unread
++hellohello,https://www.hellohello.is/,1736423532,studio,unread
Ingamana| Ingamana,https://www.ingamana.com/,1737115856,crazy cool website|creative developer|portfolio,unread
NBL — NB International™ Pro CG Edition,https://neubauladen.com/product/nb-international-pro/,1737624922,font,unread
Anton Martinez — Design & Art Direction,https://antonmartinez.com/,1737719722,portfolio,unread
Catalogue | Florian Karsten Typefaces,https://fonts.floriankarsten.com/catalogue,1738051329,,unread
FK Screamer | Florian Karsten Typefaces,https://fonts.floriankarsten.com/fk-screamer,1738052232,,unread
V7 | AI Document Processing & Data Labelling,https://www.v7labs.com/?ref=siteinspire,1740027564,design inspiration|landing page|product website,unread
Human3 – Biotechnologies focused on lifespan & human performance.,https://human3.bio/?ref=siteinspire,1740027604,design inspiration|minimal|product website,unread
Maël Ruffini — Front-end developer,https://www.maelruffini.com/,1740855833,design inspiration|web design idea,unread
Weekly links & websites,https://blog.gaetanpautler.com/,1740855965,web design idea,unread
Webdesign,https://www.tambien.studio/,1740856105,web design idea,unread
DigiScape - Synchronic Tides - 吳克軍 KeJyunWu - Interactive Programmer | Digital Artist,https://kejyunwu.com/DigiScape-Synchronic-Tides,1742308449,creative developer|generative idea,unread
Michael Watchmaker,https://michaelwatchmaker.com/goodrx/,1743693418,portfolio|project detail,unread
ES Klarheit Grotesk | Extraset,https://extraset.ch/typefaces/klarheit-grotesk/,1744867987,font|font studio,unread
Open Foundry / Fonts,https://open-foundry.com/fonts,1744887101,type foundry,unread
Wittl • Modern applicant tracking for small and medium-sized teams.,https://www.wittl.co/?ref=siteinspire,1745764836,design inspiration|product site,unread
Timeline — Lorenz Woehr — Lorenz Woehr,https://www.lorenzwoehr.com/work/timeline,1746198378,portfolio|project detail,unread
